Datetime (UTC),Timeslot,Region,Value
2025-08-27T12:00Z,25, East England,97
2025-08-27T12:30Z,26, East England,86
2025-08-27T13:00Z,27, East England,81
2025-08-27T13:30Z,28, East England,80
2025-08-27T14:00Z,29, East England,36
2025-08-27T14:30Z,30, East England,32
2025-08-27T15:00Z,31, East England,4
2025-08-27T15:30Z,32, East England,15
2025-08-27T16:00Z,33, East England,26
2025-08-27T16:30Z,34, East England,42
2025-08-27T17:00Z,35, East England,57
2025-08-27T17:30Z,36, East England,70
2025-08-27T18:00Z,37, East England,84
2025-08-27T18:30Z,38, East England,100
2025-08-27T19:00Z,39, East England,112
2025-08-27T19:30Z,40, East England,109
2025-08-27T20:00Z,41, East England,102
2025-08-27T20:30Z,42, East England,96
2025-08-27T21:00Z,43, East England,92
2025-08-27T21:30Z,44, East England,80
2025-08-27T22:00Z,45, East England,73
2025-08-27T22:30Z,46, East England,68
2025-08-27T23:00Z,47, East England,56
2025-08-27T23:30Z,48, East England,57
2025-08-28T00:00Z,49, East England,43
2025-08-28T00:30Z,50, East England,12
2025-08-28T01:00Z,51, East England,41
2025-08-28T01:30Z,52, East England,45
2025-08-28T02:00Z,53, East England,45
2025-08-28T02:30Z,54, East England,49
2025-08-28T03:00Z,55, East England,49
2025-08-28T03:30Z,56, East England,56
2025-08-28T04:00Z,57, East England,64
2025-08-28T04:30Z,58, East England,77
2025-08-28T05:00Z,59, East England,102
2025-08-28T05:30Z,60, East England,125
2025-08-28T06:00Z,61, East England,128
2025-08-28T06:30Z,62, East England,112
2025-08-28T07:00Z,63, East England,101
2025-08-28T07:30Z,64, East England,79
2025-08-28T08:00Z,65, East England,66
2025-08-28T08:30Z,66, East England,41
2025-08-28T09:00Z,67, East England,28
2025-08-28T09:30Z,68, East England,21
2025-08-28T10:00Z,69, East England,16
2025-08-28T10:30Z,70, East England,14
2025-08-28T11:00Z,71, East England,37
2025-08-28T11:30Z,72, East England,44
2025-08-28T12:00Z,73, East England,35
2025-08-28T12:30Z,74, East England,33
2025-08-28T13:00Z,75, East England,19
2025-08-28T13:30Z,76, East England,22
2025-08-28T14:00Z,77, East England,23
2025-08-28T14:30Z,78, East England,17
2025-08-28T15:00Z,79, East England,15
2025-08-28T15:30Z,80, East England,16
2025-08-28T16:00Z,81, East England,26
2025-08-28T16:30Z,82, East England,23
2025-08-28T17:00Z,83, East England,21
2025-08-28T17:30Z,84, East England,18
2025-08-28T18:00Z,85, East England,14
2025-08-28T18:30Z,86, East England,20
2025-08-28T19:00Z,87, East England,41
2025-08-28T19:30Z,88, East England,38
2025-08-28T20:00Z,89, East England,6
2025-08-28T20:30Z,90, East England,7
2025-08-28T21:00Z,91, East England,3
2025-08-28T21:30Z,92, East England,3
2025-08-28T22:00Z,93, East England,4
2025-08-28T22:30Z,94, East England,4
2025-08-28T23:00Z,95, East England,5
2025-08-28T23:30Z,96, East England,6
2025-08-29T00:00Z,97, East England,5
2025-08-27T00:00Z,1, South West England,356
2025-08-27T00:30Z,2, South West England,352
2025-08-27T01:00Z,3, South West England,349
2025-08-27T01:30Z,4, South West England,348
2025-08-27T02:00Z,5, South West England,349
2025-08-27T02:30Z,6, South West England,344
2025-08-27T03:00Z,7, South West England,344
2025-08-27T03:30Z,8, South West England,331
2025-08-27T04:00Z,9, South West England,325
2025-08-27T04:30Z,10, South West England,318
2025-08-27T05:00Z,11, South West England,330
2025-08-27T05:30Z,12, South West England,319
2025-08-27T06:00Z,13, South West England,289
2025-08-27T06:30Z,14, South West England,254
2025-08-27T07:00Z,15, South West England,188
2025-08-27T07:30Z,16, South West England,181
2025-08-27T08:00Z,17, South West England,132
2025-08-27T08:30Z,18, South West England,99
2025-08-27T09:00Z,19, South West England,77
2025-08-27T09:30Z,20, South West England,35
2025-08-27T10:00Z,21, South West England,31
2025-08-27T10:30Z,22, South West England,37
2025-08-27T11:00Z,23, South West England,30
2025-08-27T11:30Z,24, South West England,21
2025-08-27T12:00Z,25, South West England,15
2025-08-27T12:30Z,26, South West England,6
2025-08-27T13:00Z,27, South West England,4
2025-08-27T13:30Z,28, South West England,7
2025-08-27T14:00Z,29, South West England,14
2025-08-27T14:30Z,30, South West England,30
2025-08-27T15:00Z,31, South West England,54
2025-08-27T15:30Z,32, South West England,69
2025-08-27T16:00Z,33, South West England,97
2025-08-27T16:30Z,34, South West England,152
2025-08-27T17:00Z,35, South West England,228
2025-08-27T17:30Z,36, South West England,247
2025-08-27T18:00Z,37, South West England,280
2025-08-27T18:30Z,38, South West England,332
2025-08-27T19:00Z,39, South West England,348
2025-08-27T19:30Z,40, South West England,361
2025-08-27T20:00Z,41, South West England,363
2025-08-27T20:30Z,42, South West England,365
2025-08-27T21:00Z,43, South West England,372
2025-08-27T21:30Z,44, South West England,368
2025-08-27T22:00Z,45, South West England,360
2025-08-27T22:30Z,46, South West England,363
2025-08-27T23:00Z,47, South West England,364
2025-08-27T23:30Z,48, South West England,353
2025-08-28T00:00Z,49, South West England,355
2025-08-28T00:30Z,50, South West England,363
2025-08-28T01:00Z,51, South West England,360
2025-08-28T01:30Z,52, South West England,348
2025-08-28T02:00Z,53, South West England,336
2025-08-28T02:30Z,54, South West England,337
2025-08-28T03:00Z,55, South West England,340
2025-08-28T03:30Z,56, South West England,345
2025-08-28T04:00Z,57, South West England,331
2025-08-28T04:30Z,58, South West England,342
2025-08-28T05:00Z,59, South West England,346
2025-08-28T05:30Z,60, South West England,347
2025-08-28T06:00Z,61, South West England,326
2025-08-28T06:30Z,62, South West England,308
2025-08-28T07:00Z,63, South West England,249
2025-08-28T07:30Z,64, South West England,217
2025-08-28T08:00Z,65, South West England,182
2025-08-28T08:30Z,66, South West England,167
2025-08-28T09:00Z,67, South West England,144
2025-08-28T09:30Z,68, South West England,110
2025-08-28T10:00Z,69, South West England,55
2025-08-28T10:30Z,70, South West England,44
2025-08-28T11:00Z,71, South West England,39
2025-08-28T11:30Z,72, South West England,40
2025-08-28T12:00Z,73, South West England,33
2025-08-28T12:30Z,74, South West England,38
2025-08-28T13:00Z,75, South West England,55
2025-08-28T13:30Z,76, South West England,57
2025-08-28T14:00Z,77, South West England,56
2025-08-28T14:30Z,78, South West England,73
2025-08-28T15:00Z,79, South West England,83
2025-08-28T15:30Z,80, South West England,116
2025-08-28T16:00Z,81, South West England,142
2025-08-28T16:30Z,82, South West England,165
2025-08-28T17:00Z,83, South West England,199
2025-08-28T17:30Z,84, South West England,232
2025-08-28T18:00Z,85, South West England,262
2025-08-28T18:30Z,86, South West England,296
2025-08-28T19:00Z,87, South West England,317
2025-08-28T19:30Z,88, South West England,326
2025-08-28T20:00Z,89, South West England,340
2025-08-28T20:30Z,90, South West England,336
2025-08-28T21:00Z,91, South West England,302
2025-08-28T21:30Z,92, South West England,276
2025-08-28T22:00Z,93, South West England,251
2025-08-28T22:30Z,94, South West England,212
2025-08-28T23:00Z,95, South West England,228
2025-08-28T23:30Z,96, South West England,224
2025-08-29T00:00Z,97, South West England,192
2025-08-27T00:00Z,1, South England,176
2025-08-27T00:30Z,2, South England,177
2025-08-27T01:00Z,3, South England,183
2025-08-27T01:30Z,4, South England,186
2025-08-27T02:00Z,5, South England,186
2025-08-27T02:30Z,6, South England,174
2025-08-27T03:00Z,7, South England,182
2025-08-27T03:30Z,8, South England,166
2025-08-27T04:00Z,9, South England,164
2025-08-27T04:30Z,10, South England,172
2025-08-27T05:00Z,11, South England,197
2025-08-27T05:30Z,12, South England,213
2025-08-27T06:00Z,13, South England,210
2025-08-27T06:30Z,14, South England,200
2025-08-27T07:00Z,15, South England,155
2025-08-27T07:30Z,16, South England,146
2025-08-27T08:00Z,17, South England,135
2025-08-27T08:30Z,18, South England,119
2025-08-27T09:00Z,19, South England,98
2025-08-27T09:30Z,20, South England,86
2025-08-27T10:00Z,21, South England,80
2025-08-27T10:30Z,22, South England,77
2025-08-27T11:00Z,23, South England,79
2025-08-27T11:30Z,24, South England,81
2025-08-27T12:00Z,25, South England,73
2025-08-27T12:30Z,26, South England,65
2025-08-27T13:00Z,27, South England,55
2025-08-27T13:30Z,28, South England,54
2025-08-27T14:00Z,29, South England,55
2025-08-27T14:30Z,30, South England,59
2025-08-27T15:00Z,31, South England,88
2025-08-27T15:30Z,32, South England,116
2025-08-27T16:00Z,33, South England,159
2025-08-27T16:30Z,34, South England,196
2025-08-27T17:00Z,35, South England,211
2025-08-27T17:30Z,36, South England,223
2025-08-27T18:00Z,37, South England,228
2025-08-27T18:30Z,38, South England,245
2025-08-27T19:00Z,39, South England,259
2025-08-27T19:30Z,40, South England,258
2025-08-27T20:00Z,41, South England,265
2025-08-27T20:30Z,42, South England,268
2025-08-27T21:00Z,43, South England,266
2025-08-27T21:30Z,44, South England,252
2025-08-27T22:00Z,45, South England,217
2025-08-27T22:30Z,46, South England,215
2025-08-27T23:00Z,47, South England,201
2025-08-27T23:30Z,48, South England,196
2025-08-28T00:00Z,49, South England,230
2025-08-28T00:30Z,50, South England,228
2025-08-28T01:00Z,51, South England,219
2025-08-28T01:30Z,52, South England,206
2025-08-28T02:00Z,53, South England,203
2025-08-28T02:30Z,54, South England,201
2025-08-28T03:00Z,55, South England,201
2025-08-28T03:30Z,56, South England,200
2025-08-28T04:00Z,57, South England,216
2025-08-28T04:30Z,58, South England,222
2025-08-28T05:00Z,59, South England,226
2025-08-28T05:30Z,60, South England,231
2025-08-28T06:00Z,61, South England,229
2025-08-28T06:30Z,62, South England,219
2025-08-28T07:00Z,63, South England,205
2025-08-28T07:30Z,64, South England,184
2025-08-28T08:00Z,65, South England,167
2025-08-28T08:30Z,66, South England,156
2025-08-28T09:00Z,67, South England,149
2025-08-28T09:30Z,68, South England,152
2025-08-28T10:00Z,69, South England,128
2025-08-28T10:30Z,70, South England,126
2025-08-28T11:00Z,71, South England,132
2025-08-28T11:30Z,72, South England,126
2025-08-28T12:00Z,73, South England,118
2025-08-28T12:30Z,74, South England,119
2025-08-28T13:00Z,75, South England,134
2025-08-28T13:30Z,76, South England,138
2025-08-28T14:00Z,77, South England,121
2025-08-28T14:30Z,78, South England,113
2025-08-28T15:00Z,79, South England,103
2025-08-28T15:30Z,80, South England,139
2025-08-28T16:00Z,81, South England,148
2025-08-28T16:30Z,82, South England,155
2025-08-28T17:00Z,83, South England,160
2025-08-28T17:30Z,84, South England,163
2025-08-28T18:00Z,85, South England,166
2025-08-28T18:30Z,86, South England,168
2025-08-28T19:00Z,87, South England,180
2025-08-28T19:30Z,88, South England,187
2025-08-28T20:00Z,89, South England,186
2025-08-28T20:30Z,90, South England,173
2025-08-28T21:00Z,91, South England,172
2025-08-28T21:30Z,92, South England,166
2025-08-28T22:00Z,93, South England,138
2025-08-28T22:30Z,94, South England,131
2025-08-28T23:00Z,95, South England,131
2025-08-28T23:30Z,96, South England,128
2025-08-29T00:00Z,97, South England,118
2025-08-27T00:00Z,1, London,106
2025-08-27T00:30Z,2, London,95
2025-08-27T01:00Z,3, London,96
2025-08-27T01:30Z,4, London,85
2025-08-27T02:00Z,5, London,87
2025-08-27T02:30Z,6, London,96
2025-08-27T03:00Z,7, London,91
2025-08-27T03:30Z,8, London,89
2025-08-27T04:00Z,9, London,84
2025-08-27T04:30Z,10, London,86
2025-08-27T05:00Z,11, London,104
2025-08-27T05:30Z,12, London,111
2025-08-27T06:00Z,13, London,122
2025-08-27T06:30Z,14, London,118
2025-08-27T07:00Z,15, London,117
2025-08-27T07:30Z,16, London,116
2025-08-27T08:00Z,17, London,112
2025-08-27T08:30Z,18, London,110
2025-08-27T09:00Z,19, London,100
2025-08-27T09:30Z,20, London,98
2025-08-27T10:00Z,21, London,94
2025-08-27T10:30Z,22, London,87
2025-08-27T11:00Z,23, London,84
2025-08-27T11:30Z,24, London,87
2025-08-27T12:00Z,25, London,82
2025-08-27T12:30Z,26, London,76
2025-08-27T13:00Z,27, London,77
2025-08-27T13:30Z,28, London,74
2025-08-27T14:00Z,29, London,52
2025-08-27T14:30Z,30, London,52
2025-08-27T15:00Z,31, London,47
2025-08-27T15:30Z,32, London,59
2025-08-27T16:00Z,33, London,72
2025-08-27T16:30Z,34, London,92
2025-08-27T17:00Z,35, London,107
2025-08-27T17:30Z,36, London,121
2025-08-27T18:00Z,37, London,128
2025-08-27T18:30Z,38, London,147
2025-08-27T19:00Z,39, London,157
2025-08-27T19:30Z,40, London,148
2025-08-27T20:00Z,41, London,140
2025-08-27T20:30Z,42, London,134
2025-08-27T21:00Z,43, London,130
2025-08-27T21:30Z,44, London,121
2025-08-27T22:00Z,45, London,115
2025-08-27T22:30Z,46, London,114
2025-08-27T23:00Z,47, London,100
2025-08-27T23:30Z,48, London,103
2025-08-28T00:00Z,49, London,148
2025-08-28T00:30Z,50, London,121
2025-08-28T01:00Z,51, London,132
2025-08-28T01:30Z,52, London,121
2025-08-28T02:00Z,53, London,120
2025-08-28T02:30Z,54, London,119
2025-08-28T03:00Z,55, London,123
2025-08-28T03:30Z,56, London,126
2025-08-28T04:00Z,57, London,133
2025-08-28T04:30Z,58, London,144
2025-08-28T05:00Z,59, London,150
2025-08-28T05:30Z,60, London,153
2025-08-28T06:00Z,61, London,165
2025-08-28T06:30Z,62, London,172
2025-08-28T07:00Z,63, London,159
2025-08-28T07:30Z,64, London,147
2025-08-28T08:00Z,65, London,128
2025-08-28T08:30Z,66, London,112
2025-08-28T09:00Z,67, London,109
2025-08-28T09:30Z,68, London,107
2025-08-28T10:00Z,69, London,92
2025-08-28T10:30Z,70, London,93
2025-08-28T11:00Z,71, London,97
2025-08-28T11:30Z,72, London,102
2025-08-28T12:00Z,73, London,96
2025-08-28T12:30Z,74, London,90
2025-08-28T13:00Z,75, London,101
2025-08-28T13:30Z,76, London,99
2025-08-28T14:00Z,77, London,95
2025-08-28T14:30Z,78, London,101
2025-08-28T15:00Z,79, London,97
2025-08-28T15:30Z,80, London,100
2025-08-28T16:00Z,81, London,95
2025-08-28T16:30Z,82, London,89
2025-08-28T17:00Z,83, London,90
2025-08-28T17:30Z,84, London,93
2025-08-28T18:00Z,85, London,84
2025-08-28T18:30Z,86, London,79
2025-08-28T19:00Z,87, London,82
2025-08-28T19:30Z,88, London,81
2025-08-28T20:00Z,89, London,68
2025-08-28T20:30Z,90, London,63
2025-08-28T21:00Z,91, London,65
2025-08-28T21:30Z,92, London,60
2025-08-28T22:00Z,93, London,56
2025-08-28T22:30Z,94, London,55
2025-08-28T23:00Z,95, London,56
2025-08-28T23:30Z,96, London,65
2025-08-29T00:00Z,97, London,57
2025-08-27T00:00Z,1, South East England,123
2025-08-27T00:30Z,2, South East England,111
2025-08-27T01:00Z,3, South East England,114
2025-08-27T01:30Z,4, South East England,104
2025-08-27T02:00Z,5, South East England,105
2025-08-27T02:30Z,6, South East England,111
2025-08-27T03:00Z,7, South East England,110
2025-08-27T03:30Z,8, South East England,107
2025-08-27T04:00Z,9, South East England,109
2025-08-27T04:30Z,10, South East England,113
2025-08-27T05:00Z,11, South East England,127
2025-08-27T05:30Z,12, South East England,129
2025-08-27T06:00Z,13, South East England,140
2025-08-27T06:30Z,14, South East England,133
2025-08-27T07:00Z,15, South East England,122
2025-08-27T07:30Z,16, South East England,115
2025-08-27T08:00Z,17, South East England,104
2025-08-27T08:30Z,18, South East England,104
2025-08-27T09:00Z,19, South East England,98
2025-08-27T09:30Z,20, South East England,95
2025-08-27T10:00Z,21, South East England,91
2025-08-27T10:30Z,22, South East England,82
2025-08-27T11:00Z,23, South East England,80
2025-08-27T11:30Z,24, South East England,85
2025-08-27T12:00Z,25, South East England,79
2025-08-27T12:30Z,26, South East England,74
2025-08-27T13:00Z,27, South East England,76
2025-08-27T13:30Z,28, South East England,70
2025-08-27T14:00Z,29, South East England,65
2025-08-27T14:30Z,30, South East England,68
2025-08-27T15:00Z,31, South East England,86
2025-08-27T15:30Z,32, South East England,101
2025-08-27T16:00Z,33, South East England,112
2025-08-27T16:30Z,34, South East England,125
2025-08-27T17:00Z,35, South East England,132
2025-08-27T17:30Z,36, South East England,142
2025-08-27T18:00Z,37, South East England,143
2025-08-27T18:30Z,38, South East England,158
2025-08-27T19:00Z,39, South East England,169
2025-08-27T19:30Z,40, South East England,156
2025-08-27T20:00Z,41, South East England,150
2025-08-27T20:30Z,42, South East England,143
2025-08-27T21:00Z,43, South East England,146
2025-08-27T21:30Z,44, South East England,138
2025-08-27T22:00Z,45, South East England,121
2025-08-27T22:30Z,46, South East England,122
2025-08-27T23:00Z,47, South East England,107
2025-08-27T23:30Z,48, South East England,108
2025-08-28T00:00Z,49, South East England,163
2025-08-28T00:30Z,50, South East England,151
2025-08-28T01:00Z,51, South East England,134
2025-08-28T01:30Z,52, South East England,127
2025-08-28T02:00Z,53, South East England,127
2025-08-28T02:30Z,54, South East England,125
2025-08-28T03:00Z,55, South East England,130
2025-08-28T03:30Z,56, South East England,131
2025-08-28T04:00Z,57, South East England,136
2025-08-28T04:30Z,58, South East England,145
2025-08-28T05:00Z,59, South East England,147
2025-08-28T05:30Z,60, South East England,144
2025-08-28T06:00Z,61, South East England,159
2025-08-28T06:30Z,62, South East England,175
2025-08-28T07:00Z,63, South East England,165
2025-08-28T07:30Z,64, South East England,161
2025-08-28T08:00Z,65, South East England,141
2025-08-28T08:30Z,66, South East England,130
2025-08-28T09:00Z,67, South East England,128
2025-08-28T09:30Z,68, South East England,128
2025-08-28T10:00Z,69, South East England,112
2025-08-28T10:30Z,70, South East England,112
2025-08-28T11:00Z,71, South East England,111
2025-08-28T11:30Z,72, South East England,112
2025-08-28T12:00Z,73, South East England,106
2025-08-28T12:30Z,74, South East England,101
2025-08-28T13:00Z,75, South East England,117
2025-08-28T13:30Z,76, South East England,115
2025-08-28T14:00Z,77, South East England,112
2025-08-28T14:30Z,78, South East England,120
2025-08-28T15:00Z,79, South East England,120
2025-08-28T15:30Z,80, South East England,122
2025-08-28T16:00Z,81, South East England,113
2025-08-28T16:30Z,82, South East England,105
2025-08-28T17:00Z,83, South East England,108
2025-08-28T17:30Z,84, South East England,114
2025-08-28T18:00Z,85, South East England,108
2025-08-28T18:30Z,86, South East England,102
2025-08-28T19:00Z,87, South East England,102
2025-08-28T19:30Z,88, South East England,103
2025-08-28T20:00Z,89, South East England,102
2025-08-28T20:30Z,90, South East England,100
2025-08-28T21:00Z,91, South East England,105
2025-08-28T21:30Z,92, South East England,96
2025-08-28T22:00Z,93, South East England,87
2025-08-28T22:30Z,94, South East England,84
2025-08-28T23:00Z,95, South East England,83
2025-08-28T23:30Z,96, South East England,92
2025-08-29T00:00Z,97, South East England,84